sf,ue_index,qci,data_rate_kbits,hol_delay_ms,deadline_misses,packets,hol_delay_ms_sum
355000,7,0,0,0,0,0,0
355000,10,7,5297,18,317,463,58290
355000,11,9,7787,261,0,280,30478
355000,13,5,201,2,0,114,291
355000,15,9,105,1040,740,955,449978
356000,1,7,0,2,0,1,2
356000,3,9,0,1120,1000,1000,732548
356000,5,9,13882,117,310,459,315505
356000,7,0,0,0,0,0,0
356000,10,7,4676,17,0,147,1421
356000,11,9,9385,19,0,63,1033
356000,13,5,249,2,0,17,34
356000,15,9,11613,2020,957,957,1407603
357000,1,0,0,0,0,0,0
357000,3,9,10646,2425,1000,1000,1790766
357000,5,9,11375,135,0,166,12634
357000,7,0,0,0,0,0,0
