sf,ue_index,qci,data_rate_kbits,hol_delay_ms,deadline_misses,packets,hol_delay_ms_sum
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
2903000,2,9,4749,42,0,378,5654
2903000,5,0,0,0,0,0,0
2903000,8,7,4786,17,0,160,1493
2903000,11,0,0,0,0,0,0
2903000,14,9,4677,19,0,233,2977
2903000,17,0,0,0,0,0,0
2903000,19,9,0,2,0,7,14
2903000,33,0,0,0,0,0,0
